unique_id	lineage	genus	sp	ssp	morph	sex	country	location	captive	Biomaterial_provider	Center_name	Library_name	sample_types	read_length	Sequencing technology	ncbi_sra_id	run_number_SRR	Bases (Gb)	#Reads	Source	comments
Leo_geo_OGE3	Ocelot	Leopardus	geoffroyi			male			Yes	Blijdorp Zoo	TAMU	OGE3	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213482	SRR6071645	108	 434,480,212 	https://doi.org/10.1093/molbev/msz139	
Leo_gui_Lgui1CL	Ocelot	Leopardus	guigna	tigrillo		male	Chile	O'Higgins	No	Constana Napolitano	Pontifical Catholic University of Rio Grande do Sul	Lgui1CL	blood or tissue	151	Illumina HiSeq 2500	SRX20812400	SRR25058272	57	 188,639,224 	https://doi.org/10.1093/molbev/msad255	
Leo_jac_LJA-1	Ocelot	Leopardus	jacobita			male	Bolivia	La Paz	No	Constana Napolitano	Pontifical Catholic University of Rio Grande do Sul	LJA-1	blood or tissue	151	HiSeq X Ten	SRX20812398	SRR25058274	67	 222,013,328 	https://doi.org/10.1093/molbev/msad255	
Leo_par_LP339	Ocelot	Leopardus	pardalis	mitis		male	Brazil	Sao Paulo	No		Pontifical Catholic University of Rio Grande do Sul	LP339	blood	101	Illumina HiSeq 2500	SRX15135580	SRR19064315	48	 236,885,752 	https://doi.org/10.1093/molbev/msac117	
Leo_par_LPA6	Ocelot	Leopardus	pardalis			male			Yes	Blijdorp Zoo	TAMU	LPA6	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213484	SRR6071643	68	 269,923,212 	https://doi.org/10.1093/molbev/msz139	
Leo_par_wmLPA-1	Ocelot	Leopardus	pardalis	pardalis		female	United States	Texas	No	William J. Murphy	Pontifical Catholic University of Rio Grande do Sul	wmLPA-1	blood or tissue	151	HiSeq X Ten	SRX20812397	SRR25058275	73	 241,941,351 	https://doi.org/10.1093/molbev/msad255	
Leo_tig_bLgt652	Ocelot	Leopardus	guttulus			male	Brazil	Santa Catarina	No	Caroline Sartor	Pontifical Catholic University of Rio Grande do Sul	GU_18963	blood or tissue	151	HiSeq X Ten	SRX20812401	SRR25058271	48	 157,668,599 	https://doi.org/10.1093/molbev/msad255	
Leo_tig_bLti242	Ocelot	Leopardus	tigrinus	emiliae		male	Brazil	Ceará	No	L. Teixeira	Pontifical Catholic University of Rio Grande do Sul	LTI-699	blood or tissue	151	HiSeq X Ten	SRX20812405	SRR25058267	66	 219,178,963 	https://doi.org/10.1093/molbev/msad255	
Leo_tig_LTI13	Ocelot	Leopardus	tigrinus	oncilla		male	Costa Rica		No		Pontifical Catholic University of Rio Grande do Sul	LTI-13	blood or tissue	151	HiSeq X Ten	SRX20812402	SRR25058270	74	 244,863,582 	https://doi.org/10.1093/molbev/msad255	
Leo_tig_LTI32451	Ocelot	Leopardus	tigrinus	pardinoides		female	Colombia	Antioquia	No	Alejandra Bonilla-Sánchez	Pontifical Catholic University of Rio Grande do Sul	LTI32451	blood	151	HiSeq X Ten	SRX20812403	SRR25058269	48	 157,554,632 	https://doi.org/10.1093/molbev/msad255	
Leo_tig_LTI32454	Ocelot	Leopardus	tigrinus	pardinoides		female	Colombia	Caldas	No	Diana L. Buitrago-Torres and Héctor E. Ramírez-Chaves	Pontifical Catholic University of Rio Grande do Sul	LTI32454	liver and pectoral muscle	151	HiSeq X Ten	SRX20812404	SRR25058268	48	 159,888,549 	https://doi.org/10.1093/molbev/msad255	
Leo_wie_398-Wiedii	Ocelot	Leopardus	wiedii			female	Brazil	Rio Grande de Sul (state)	No	Priscilla M.S. Villela	Pontifical Catholic University of Rio Grande do Sul	398-wiedii	blood	101	Illumina HiSeq 2500	SRX15135581	SRR19064314	47	 231,809,880 	https://doi.org/10.1093/molbev/msac117	
Lep_ser_PSE16	Caracal	Leptailurus	serval			female			Yes	Texas A&M Wildlife Center	TAMU	PSE16	blood	101	Illumina HiSeq 2000	SRX3213491	SRR6071636	59	 290,762,866 	https://doi.org/10.1093/molbev/msz139	
Lyn_can_LCA3	Lynx	Lynx	canadensis			male			Yes	Catoctin Wildlife Park and Zoo	TAMU	LCA3	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213493	SRR6071634	79	 317,721,326 	https://doi.org/10.1093/molbev/msz139	
Lyn_can_mLynCan4	Lynx	Lynx	canadensis			male	United States	"Maine; Aroostook County"	No	University of Massachusetts Amherst	"Vertebrate Genome Project; G10K"	mLynCan4_10X_[1-3]	muscle, distal limb	150	Illumina NovaSeq 6000	SRX21472233 SRX21472234 SRX21472245	SRR25749001 SRR25749000 SRR25748989	125	 381,150,057 	https://doi.org/10.1038/s41586-021-03451-0	
Lyn_lyn_LYNX23	Lynx	Lynx	lynx			unknown	Poland		Yes	Zoológico de Córdoba	Centro Nacional de Análisis Genómico	LL_K	unknown	100	Illumina HiSeq 2000	SRXERX13271[49-63]	ERR1255540 ERR1255541 ERR1255542 ERR1255543 ERR1255544 ERR1255545 ERR1255546 ERR1255547 ERR1255548 ERR1255549 ERR1255550 ERR1255551 ERR1255552 ERR1255553 ERR1255554	180	 898,380,527 	https://doi.org/10.1186/s13059-016-1090-1 	
Lyn_par_LYNX9	Lynx	Lynx	pardinus			unknown	Spain	Sierra de Andajar Natural Park	No	N/A	Centro Nacional de analisis genomico	817A-K 817A-J 817A-K 817A-J	unknown	100	Illumina HiSeq 2000	ERX132719[2-5]	ERR1255583 ERR1255584 ERR1255585 ERR1255586	71	 354,207,419 	https://doi.org/10.1186/s13059-016-1090-1 	
Lyn_ruf_LRU30	Lynx	Lynx	rufus	rufus		male	United States	Florida	No	Florida Game & Freshwater Fish Commission	TAMU	LRU30	fibroblast cell culture	125	Illumina HiSeq 2000	SRX32113494	SRR6071633	64	 255,840,261 	https://doi.org/10.1093/molbev/msz139	
Lyn_ruf_mLynRuf1.p	Lynx	Lynx	rufus	fasciatus		male	United States	"California; Redwood Valley"	No		UCLA	lynRuf2 lynRuf1	whole blood	151	Illumnia NovaSeq 6000	SRX141338[89-90]	SRR17978066 SRR17978067	75	 247,645,420 	https://doi.org/10.1093/jhered/esac031	
Neo_dia_diardi2	Panthera	Neofelis	diardi			male	Malaysia	Crocker Range National Park, Sabah	No	Danau Girang Field Centre, c/o Sabah Wildlife Department	Smithsonian Institution	diardi2 diardi1	whole blood	101	Illumina HiSeq 2000	SRX1016007[2-3]	SRR13774414 SRR13774415	125	 619,992,032 	https://doi.org/10.1016/j.isci.2022.105647	
Neo_neb_nebulosa2	Panthera	Neofelis	nebulosa			male			Yes	National Zoological Park Conservation Biology Institute	Smithsonian Institution	nebulosa2 nebulosa1	whole blood	101	Illumina HiSeq 2000	SRX1016007[0-1]	SRR13774416 SRR13774417	130	 641,575,776 	https://doi.org/10.1016/j.isci.2022.105647	
Neo_neb_Rhu	Panthera	Neofelis	nebulosa			female			Yes	Houston Zoo via Warren Johnson & Klaus-Peter Koepfli	Universitat Pompeu Fabra	Neofelis_nebulosa	Blood	101	Illumina HiSeq 2500	SRX7891888	SRR11286173 SRR11321048	101	 500,705,907 	https://doi.org/10.1073/pnas.1919423117	
Oto_man_Katya_Oman10	Leopard cat	Otocolobus	manul			female			Yes	Wiliam Swanson (Cincinnati zoo)	Maverix Biomics	Katya_Oman10-550 Katya_Oman10-350	tissue	100	Illumina HiSeq 2500	SRX265467[2-3]	SRR5043307 SRR5043308	117	 584,774,517 	https://cvm.missouri.edu/research/feline-genetics-and-comparative-medicine-laboratory/99-lives/	
Pan_leo_Atul	Panthera	Panthera	leo	persica		male			Yes	Nehru Zoological Park	Centre for Cellular and Molecular Biology	Atul	blood	100	Illumina HiSeq 2500	SRX2725782 SRX2725784	SRR5435820 SRR5435822	97	 486,382,492 	https://doi.org/10.1101/549790 	
Pan_leo_Brooke	Panthera	Panthera	leo			female			Yes	Exotic Feline Rescue Center	Stanford University	WGS_10x	whole blood	151	Illumina HiSeq X Ten	SRX6748111	SRR10009886	133	 440,148,926 	https://doi.org/10.1186/s12915-019-0734-5	
Pan_leo_Hubert	Panthera	Panthera	leo	krugeri		male	South Africa		Yes	Oklahoma City Zoo	Baylor College of Medicine	DNA908	blood	151	Illumina NovaSeq 6000	SRX18480033	SRR22515613	118	 392,058,059 	"https://www.dnazoo.org/assemblies/panthera_leo_krugeri; https://doi.org/10.1126/science.aal3327; https://doi.org/10.1101/110999; https://doi.org/10.1101/254797"	
Pan_leo_SnowGirl	Panthera	Panthera	leo		White lion	female			Yes	Everland Zoo of Korea	Genome Research Foundation	Genome_of_Insert_Size_400bp	blood	90	Illumina HiSeq 2000	SRX273035	SRR836370	65	 362,046,532 	https://doi.org/10.1038/ncomms3433	
Pan_leo_SunDol	Panthera	Panthera	leo			male			Yes	Everland Zoo of Korea	Genome Research Foundation	Genome_of_Insert_Size_400bp	blood	90	Illumina HiSeq 2000	SRX273034	SRR836361	75	 417,666,943 	https://doi.org/10.1038/ncomms3433	
Pan_onc_bPon052	Panthera	Panthera	onca			female	Brazil	Atlantic Forest	No	Laury Cullen	Pontifical Catholic University of Rio Grande Do Sul	bPon052	blood	151	Illumina HiSeq X Ten	SRX18272126	SRR22298150	82	 271,487,732 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_bPon309	Panthera	Panthera	onca			male	Brazil	South Pantanal	No	Peter Crawshaw Jr.	Pontifical Catholic University of Rio Grande Do Sul	bPon309_180bp	blood	101	Illumina HiSeq 2000	SRX2263434	SRR4444360	143	 706,595,099 	https://doi.org/10.1126/sciadv.1700299	
Pan_onc_bPon378	Panthera	Panthera	onca			female	Brazil	Amazonia	No	Joares May	Pontifical Catholic University of Rio Grande Do Sul	bPon378	blood	151	Illumina HiSeq X Ten	SRX18272127	SRR22298149	75	 249,326,553 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_bPon395	Panthera	Panthera	onca			male	Brazil	Atlantic Forest	No	Marina Xavier	Pontifical Catholic University of Rio Grande Do Sul	bPon395	blood	151	Illumina HiSeq X Ten	SRX18272128	SRR22298148	73	 242,385,775 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_bPon411	Panthera	Panthera	onca			Male	Brazil	Cerrado	No	Edsel Amorim Jr.	Pontifical Catholic University of Rio Grande Do Sul	bPon411	blood	151	Illumina HiSeq X Ten	SRX18272130	SRR22298146	66	 219,947,869 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_bPon460	Panthera	Panthera	onca			female	Brazil	Caatinga	No	Ronaldo Morato	Pontifical Catholic University of Rio Grande Do Sul	bPon460	blood	151	Illumina HiSeq X Ten	SRX18272131	SRR22298145	79	 262,528,001 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_bPon462	Panthera	Panthera	onca			female	Brazil	North Pantanal	No	Daniel Kantek	Pontifical Catholic University of Rio Grande Do Sul	bPon_462	blood	151	Illumina HiSeq X Ten	SRX18272132	SRR22298144	67	 223,277,114 	https://doi.org/10.1016/j.jgg.2021.10.006	
Pan_onc_DNA512	Panthera	Panthera	onca			female			Yes	Houston Zoo	Baylor College of Medicine	DNA512	blood	151	Illumnia NovaSeq 6000	SRX7735912	SRR11097154	177	 584,505,333 	"https://www.dnazoo.org/assemblies/Panthera_onca; https://doi.org/10.1126/science.aal3327; https://doi.org/10.1101/110999; https://doi.org/10.1101/254797"	
Pan_onc_PanOnc_BS21	Panthera	Panthera	onca			male			Yes	San Diego Zoo Institute for Conservation Research	Broad Institute	PanOnc_BS21	unknown	250	Illumina HiSeq 2500	SRX10915219	SRR14572000	144	 288,242,351 	https://www.earthbiogenome.org/	
Pan_par_AmurLeopard_1	Panthera	Panthera	pardus	orientalis		unknown	Russia		No		Ulsan National Institute of Science and Technology	AmurLeopard_500bp	blood	100	Illumina HiSeq 2500	SRX1495876	SRR3042211	93	 463,914,011 	https://doi.org/10.1186/s13059-016-1071-4	
Pan_par_AmurLeopard_2	Panthera	Panthera	pardus	orientalis		unknown	Russia		No		Ulsan National Institute of Science and Technology	AmurLeopard_500bp	blood	100	Illumina HiSeq 2500	SRX1495877	SRR3042212	91	 457,450,100 	https://doi.org/10.1186/s13059-016-1071-4	
Pan_par_Bhagya	Panthera	Panthera	pardus	fusca		unknown	Nepal		No		University of Potsdam		blood	151	Illumina HiSeq X Ten	ERX5386806	ERR5671313	126	 416,890,983 	https://doi.org/10.1016/j.cub.2021.03.084	
Pan_par_Maewha	Panthera	Panthera	pardus			female			Yes	Daejeon O-World	Ulsan National Institute of Science and Technology	Leopard_170bp Leopard_500bp Leopard_700bp	muscle	100	Illumina HiSeq 2500	SRX1495737 SRX1495871	SRR3041431 SRR3043979	153	 1,014,772,167 	https://doi.org/10.1186/s13059-016-1071-4	
Pan_par_Namibia	Panthera	Panthera	pardus	pardus		unknown	Namibia		No		University of Potsdam	L033-L066a-1	spleen	151	Illumina HiSeq X Ten	ERX5386807	ERR5671314	129	 427,813,526 	https://doi.org/10.1016/j.cub.2021.03.084	
Pan_par_Zambia	Panthera	Panthera	pardus	pardus		unknown	Zambia		No		University of Potsdam	P8506_117_GS	tissue	151	Illumina HiSeq 2000	ERX5386809	ERR5671316	74	 245,154,688 	https://doi.org/10.1016/j.cub.2021.03.084	
Pan_tig_AMU4	Panthera	Panthera	tigris	altaica	Siberian tiger	unknown	Russia	Primorsky Krai	No	WCS Russia Program	Stanford University	L025 L026 L027	whole blood	150	Illumina HiSeq 4000	SRX1004478[0-2]	SRR13647644 SRR13647645 SRR13647646	78	 259,608,942 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_AMU9	Panthera	Panthera	tigris	altaica	Siberian tiger	unknown	Russia	Primorsky Krai	No	WCS Russia Program	Stanford University	L035 L036	whole blood	150	Illumina HiSeq 4000	SRX1004479[1-2]	SRR13647634 SRR13647635	72	 239,661,776 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_BEN_CI15	Panthera	Panthera	tigris	tigris		female	India	Khana Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_CI15	unknown	150	Illumina HiSeq X Ten	SRX11671804	SRR15369235	79	 262,527,977 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_BEN_CI18	Panthera	Panthera	tigris	tigris		male	India	Khana Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_CI18	unknown	150	Illumina HiSeq X Ten	SRX11671816	SRR15369223	77	 256,954,367 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_BEN_CI3	Panthera	Panthera	tigris	tigris	Bengal tiger	female	India	Khana Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_CI3	whole blood	150	Illumina HiSeq X Ten	SRX9912523	SRR13500761	82	 271,791,393 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_BEN_NE4	Panthera	Panthera	tigris	tigris		unknown	India	Kaziranga Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_NE4	unknown	150	Illumina HiSeq X Ten	SRX11671827	SRR15369212	91	 301,672,747 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_BEN_NW10	Panthera	Panthera	tigris	tigris	Bengal tiger	male	India	Ranthambore Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_NW10	unknown	150	Illumina HiSeq X Ten	SRX11671828	SRR15369211	81	 270,183,107 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_BEN_SU3	Panthera	Panthera	tigris	tigris	Bengal tiger	unknown	India	Sunderban Tiger Reserve	No		Tata Institute of Fundamental Research	BEN_SU3	unknown	150	Illumina HiSeq X Ten	SRX11671823	SRR15369216	117	 389,175,932 	https://doi.org/10.1073/pnas.2023018118	
Pan_tig_HwaRang	Panthera	Panthera	tigris	tigris	White tiger	female			Yes	Everland Zoo of Korea	Genome Research Foundation	Genome_of_Insert_Size_400bp	blood	90	Illumina HiSeq 2000	SRX809789	SRR1712667	66	 365,433,486 	https://doi.org/10.1038/ncomms3433	
Pan_tig_Kylo	Panthera	Panthera	tigris		White tiger	male			Yes	In-sync Exotics, Wylie, Texas	Stanford University	Ptigris_Kylo_10x_1	whole blood	151	Illumina HiSeq X Ten	SRX12575688	SRR16296779	117	 385,649,564 	https://doi.org/10.1093/g3journal/jkac277	
Pan_tig_MAL1	Panthera	Panthera	tigris	jacksoni	Malayan tiger	male	Malaysia	Paka	No	Omaha Zoological Society	Stanford University	L037-L041	whole blood	151	Illumina HiSeq X Ten	SRX1004479[3-6] SRX10044798	SRR13647628 SRR13647630 SRR13647631 SRR13647632 SRR13647633	90	 299,448,147 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_MAL2	Panthera	Panthera	tigris	jacksoni	Malayan tiger	male	Malaysia	Kelantan	No	El Paso Zoo	Stanford University	Lib1	whole blood	151	Illumina HiSeq X Ten	SRX10100458	SRR13711653	125	 415,166,794 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_SeGang	Panthera	Panthera 	tigris	tigris	Bengal tiger	unknown	unknown		Yes		Genome Research Foundation	Genome_of_Insert_Size_400bp	blood	90	Illumina HiSeq 2000	SRX273030	SRR836354	76	 421,822,701 	https://doi.org/10.1038/ncomms3433	
Pan_tig_SUM1	Panthera	Panthera	tigris	sumatrae	Sumatran tiger	male	Indonesia	Sumatra	Yes	Omaha Zoological Society	Stanford University	L069-L073	whole blood	151	Illumina HiSeq X Ten	SRX10044828 SRX10044829 SRX10044831 SRX10044832 SRX10044833	SRR13647593 SRR13647594 SRR13647595 SRR13647597 SRR13647598	84	 277,270,246 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_SUM2	Panthera	Panthera	tigris	sumatrae	Sumatran tiger	female	Indonesia	Sumatra	Yes	Omaha Zoological Society	Stanford University	L076-L080	whole blood	151	Illumina HiSeq X Ten	SRX100448[36-40]	SRR13647586 SRR13647587 SRR13647588 SRR13647589 SRR13647590	85	 280,571,998 	https://doi.org/10.1093/molbev/msab032	
Pan_tig_TaeGeuk	Panthera	Panthera	tigris	altaica	Siberian tiger	male			Yes	Everland Zoo of Korea	Genome Research Foundation	ShortInsertLibrary-170bp ShortInsertLibrary-500bp ShortInsertLibrary-800bp	blood	100	Illumina HiSeq 2000	SRX272981	SRR836306 SRR836311 SRR836315	204	 1,018,598,347 	https://doi.org/10.1038/ncomms3433	
Pan_unc_Kiara_DNA729	Panthera	Panthera	uncia			female			Yes	Oklahoma City Zoo	Baylor College of Medicine	DNA729	blood	151	Illumnia NovaSeq 6000	SRX8933292	SRR12437590	92	 304,502,867 	"https://www.dnazoo.org/assemblies/Panthera_uncia; https://doi.org/10.1126/science.aal3327; https://doi.org/10.1101/110999; https://doi.org/10.1101/254797"	
Pan_unc_SDZ_SL_1	Panthera	Panthera	uncia			female			Yes	San Diego Frozen Zoo	Stanford University	SDZ_SL_1	tissue culture	151	Illumina HiSeq X Ten	SRX12509385	SRR16227515	116	 383,521,695 	https://doi.org/10.1093/g3journal/jkac277	
Pan_unc_SnowLeopard	Panthera	Panthera	uncia			female	Mongolia		No	Conservation Genome Resource Bank for Korean Wildlife	Genome Research Foundation	Genome_of_Insert_Size_400bp	muscle	90	Illumina HiSeq 2000	SRX273036	SRR836372	80	 445,497,709 	https://doi.org/10.1038/ncomms3433	
Par_mar_PMA5	Bay cat	Pardofelis	marmorata			male			Yes	Saigon Zoo and Botanical Garden	TAMU	PMA5	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213490	SRR6071637	84	 335,278,207 	https://doi.org/10.1093/molbev/msz139	
Pri_ben_LeopardCat	Leopard cat	Prionailurus	bengalensis	euptilura		unknown	Korea		No		Ulsan National Institute of Science and Technology	LeopardCat_400bp	blood	100	Illumina HiSeq 2500	SRX1495878	SRR3042235	107	 536,582,305 	https://doi.org/10.1186/s13059-016-1071-4	
Pri_ben_Tuo	Leopard cat	Prionailurus	bengalensis	euptilura		male			Yes	Tallin Zoo Park	Saint-Petersburg State University	PBE_2350	fibroblast cell culture	126	Illumina HiSeq 2500	SRX888050[3-6]	SRR12381822 SRR12381823 SRR12381824 SRR12381825	194	 769,663,382 	"https://www.dnazoo.org/assemblies/Prionailurus_bengalensis; https://doi.org/10.1126/science.aal3327; https://www.ncbi.nlm.nih.gov/nuccore/JACGXU000000000.1/; https://doi.org/10.1101/254797; https://doi.org/10.1111/mec.12716; https://doi.org/10.1093/jhered/esx017"	
Pri_pla_IPL6	Leopard cat	Prionailurus	planiceps			female	Malaysia		Yes	National Zoological Park	TAMU	IPL6	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213488	SRR6071639	86	 345,314,653 	https://doi.org/10.1093/molbev/msz139	
Pri_rub_PRU1	Leopard cat	Prionailurus	rubiginosus			male			Yes	Frankfurt Zoo	TAMU	PRU1	brain	125	Illumina HiSeq 2000	SRX3213487	SRR6071640	65	 260,943,350 	https://doi.org/10.1093/molbev/msz139	
Pri_viv_DNA430	Leopard cat	Prionailurus	viverrinus			female			Yes	San Antonio Zoo	Baylor College of Medicine	DNA430	blood	151	Illumnia NovaSeq 6000	SRX12373249	SRR16086860	122	 402,426,340 	"https://www.dnazoo.org/assemblies/Prionailurus_viverrinus; https://doi.org/10.1126/science.aal3327; https://doi.org/10.1101/110999; https://doi.org/10.1101/254797"	
